开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/VoiceEmotional
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : VEStoreLocalizationController.swift      ViewController.swift
新文件 <-> 现有文件 : VEPlayerSetupController.swift      VE_HomeVC.swift
新文件 <-> 现有文件 : VECoinsController.swift      VE_ReleaseVC.swift
新文件 <-> 现有文件 : VEScreenNewsController.swift      VE_PostVC.swift
新文件 <-> 现有文件 : VEMainCell.swift      VE_PostCell.swift
新文件 <-> 现有文件 : VEOrbitView.swift      VE_PostTopView.swift
新文件 <-> 现有文件 : VERoomView.swift      VE_DetailTopView.swift
新文件 <-> 现有文件 : VEMainLaunchController.swift      VE_DetailVC.swift
新文件 <-> 现有文件 : VEResourceMainController.swift      VE_AIPartnersVC.swift
新文件 <-> 现有文件 : VERegisterController.swift      VE_ChatRoomVC.swift
新文件 <-> 现有文件 : VEBlackRoomController.swift      VE_ChatVC.swift
新文件 <-> 现有文件 : VEPlayerEmptyController.swift      VE_VideoCameraController.swift
新文件 <-> 现有文件 : VEDetailCurrentController.swift      VE_VideoVC.swift
新文件 <-> 现有文件 : VEExtensionController.swift      VE_ReportVC.swift
新文件 <-> 现有文件 : VERoomCoinsController.swift      VE_PersonVC.swift
新文件 <-> 现有文件 : VEPartnersAudioController.swift      VE_SettingsVC.swift
新文件 <-> 现有文件 : VEScreenController.swift      VE_EditVC.swift
新文件 <-> 现有文件 : VECodemagicEmptyController.swift      VE_ProfileVC.swift
新文件 <-> 现有文件 : VEPlayerReleaseController.swift      VE_BlackVC.swift
新文件 <-> 现有文件 : VEEditController.swift      VE_CoinsVC.swift
新文件 <-> 现有文件 : VEManagerResourceController.swift      VE_ContactVC.swift
新文件 <-> 现有文件 : VEOrbitPartnersCell.swift      VE_CoinsPackageCell.swift
新文件 <-> 现有文件 : VEPackageView.swift      VE_ProfileTopView.swift
新文件 <-> 现有文件 : VEModityView.swift      VE_PersonTopView.swift
新文件 <-> 现有文件 : VEChatRegisterController.swift      VE_VoiceVC.swift
新文件 <-> 现有文件 : VECodemagicEditController.swift      VE_VoiceReleaseVC.swift
新文件 <-> 现有文件 : VEStoreView.swift      VE_VoiceOrbitAvatarView.swift
新文件 <-> 现有文件 : VEHomeController.swift      VE_GuideVC.swift
新文件 <-> 现有文件 : VEBaseCenterController.swift      VE_SetupVC.swift
新文件 <-> 现有文件 : VESetupController.swift      VE_LoginVC.swift
新文件 <-> 现有文件 : VENetwork.swift      VE_UserdefaultTool.swift
新文件 <-> 现有文件 : VEPackage.swift      VE_ChatLocalStore.swift
新文件 <-> 现有文件 : VEOrbitRegister.swift      VE_LegalURLs.swift
新文件 <-> 现有文件 : VEVideo.swift      UIApplication+Extension.swift
新文件 <-> 现有文件 : VEMain.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : VEManagerResource.swift      SS_PublishedPostMedia.swift
新文件 <-> 现有文件 : VEPostContact.swift      Date+Extension.swift
新文件 <-> 现有文件 : VEVoice.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : VECodemagic.swift      SS_UserAvatarMedia.swift
新文件 <-> 现有文件 : VEPartners.swift      SS_UserVoiceMedia.swift
新文件 <-> 现有文件 : VELogin.swift      String+Extension.swift
新文件 <-> 现有文件 : VEManager.swift      SS_BundleResourceMedia.swift
新文件 <-> 现有文件 : VEUserdefaultModity.swift      UserDefaults+Extension.swift
新文件 <-> 现有文件 : VECameraVoice.swift      String+Localization.swift
新文件 <-> 现有文件 : VEPublishedLaunch.swift      VE_NetworkTool.swift
新文件 <-> 现有文件 : VERegisterSetup.swift      VE_PostModel.swift
新文件 <-> 现有文件 : VEScreen.swift      VE_UserModel.swift
新文件 <-> 现有文件 : VEBlackToolView.swift      VE_EmptyView.swift
新文件 <-> 现有文件 : VEGirlDelegate.swift      VE_IAPManager.swift
新文件 <-> 现有文件 : VEExtension.swift      VE_CoinsCatalog.swift
新文件 <-> 现有文件 : VEHome.swift      VE_CurrentUser.swift
新文件 <-> 现有文件 : VESetup.swift      UserData.swift
新文件 <-> 现有文件 : VEUserdefaultGirl.swift      VE_AudioPlayer.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : followStep.mp3      girl_02.mp3
新文件 <-> 现有文件 : moreVideo.mp3      girl_03.mp3
新文件 <-> 现有文件 : showAudioLongin.mp3      girl_01.mp3
新文件 <-> 现有文件 : mainDelegate_k.mp3      boy_01.mp3
新文件 <-> 现有文件 : settingError.mp3      boy_02.mp3
新文件 <-> 现有文件 : VECameraVoiceController.swift      VE_LaunchVC.swift
新文件 <-> 现有文件 : VEExtensionNetworkController.swift      VE_TabBarVC.swift
新文件 <-> 现有文件 : VELoginContactController.swift      VE_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> VEStoreLocalizationController
文件: [旧 SS_UserVoiceMedia <--> 新 VEPartners] 局部变量: base -> appm
文件: [旧 SS_UserVoiceMedia <--> 新 VEPartners] 局部变量: dest -> target
文件: [旧 SS_UserVoiceMedia <--> 新 VEPartners] 局部变量: u -> reports
文件: [旧 SS_UserVoiceMedia <--> 新 VEPartners] 局部变量: base -> appm
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: footer -> auth
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: previous -> date
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: paths -> class_iz
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: width -> regex
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: cell -> reuseCell
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: item -> identifierItem
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: button -> normalButton
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: view -> minimumView
文件: [旧 VE_ReportVC <--> 新 VEExtensionController] 局部变量: button -> normalButton
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: tap -> pops
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: vc -> tappedController
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: trimmed -> coins
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: indexPath -> buttons
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: delay -> room
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: work -> full
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: reply -> delayq
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: indexPath -> buttons
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: item -> identifierItem
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: indexPath -> buttons
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: button -> normalButton
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: button -> normalButton
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: tv -> long_gView
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: b -> screen
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: b -> screen
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: t -> nav
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: inner -> background
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: cfg -> password
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: cfg -> password
文件: [旧 VE_ChatRoomVC <--> 新 VERegisterController] 局部变量: inner -> background
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: hasRows -> norm
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: peerId -> informationZ
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: peerId -> informationZ
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: room -> field
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: item -> identifierItem
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: room -> field
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: isOn -> red
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: item -> identifierItem
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: buttonWidth -> insetr
文件: [旧 VE_ChatVC <--> 新 VEBlackRoomController] 局部变量: view -> minimumView
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: letter -> replies
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: trimmed -> coins
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: format -> all
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: renderer -> off
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: attrs -> weekday
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: text -> preview
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: textSize -> reply
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: rect -> des
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: provider -> enabled
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: request -> bound
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: controller -> calendarController
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: bodyFont -> blank
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: linkFont -> rows
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: bodyColor -> host
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: linkColor -> when
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: userAgreement -> window_d3
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: middle -> bases
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: privacy -> fallback
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: attr -> err
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: paragraph -> timestamp
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: internalId -> b_height
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: name -> pixel
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: email -> wave
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: avatar -> release_3
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: formatter -> userdefault
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: s -> remaining
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: formatter -> userdefault
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: s -> remaining
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: user -> idx
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: tv -> long_gView
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: ns -> replyC
文件: [旧 VE_LoginVC <--> 新 VESetupController] 局部变量: scenes -> hides
文件: [旧 VE_PostCell <--> 新 VEMainCell] 局部变量: newLike -> label
文件: [旧 VE_SettingsVC <--> 新 VEPartnersAudioController] 局部变量: cell -> reuseCell
文件: [旧 VE_SettingsVC <--> 新 VEPartnersAudioController] 局部变量: alert -> localization
文件: [旧 VE_SettingsVC <--> 新 VEPartnersAudioController] 局部变量: button -> normalButton
文件: [旧 VE_SettingsVC <--> 新 VEPartnersAudioController] 局部变量: view -> minimumView
文件: [旧 VE_BlackVC <--> 新 VEPlayerReleaseController] 局部变量: cell -> reuseCell
文件: [旧 VE_BlackVC <--> 新 VEPlayerReleaseController] 局部变量: item -> identifierItem
文件: [旧 VE_BlackVC <--> 新 VEPlayerReleaseController] 局部变量: avatar -> release_3
文件: [旧 VE_BlackVC <--> 新 VEPlayerReleaseController] 局部变量: button -> normalButton
文件: [旧 VE_BlackVC <--> 新 VEPlayerReleaseController] 局部变量: view -> minimumView
文件: [旧 VE_BlackVC <--> 新 VEPlayerReleaseController] 局部变量: cfg -> password
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: map -> pushed
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: map -> pushed
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: lines -> peers
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: map -> pushed
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: sortedPeers -> snapshot
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: df -> legal
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: name -> pixel
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: preview -> usersView
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: dateDisplay -> guide
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: avatar -> release_3
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: idx -> resource
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: names -> remote
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: out -> label
文件: [旧 VE_ChatLocalStore <--> 新 VEPackage] 局部变量: enc -> wave
文件: [旧 VE_PostModel <--> 新 VERegisterSetup] 局部变量: img -> cover
文件: [旧 VE_PersonTopView <--> 新 VEModityView] 局部变量: avatar -> release_3
文件: [旧 VE_PersonTopView <--> 新 VEModityView] 局部变量: b -> screen


开始自动生成垃圾代码文件。。。。。。。
100%👌


开始自动融合生成的垃圾代码文件。。。。。。
100%👌


开始自动加密混淆字符串。。。。。。。
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://docs.google.com/document/d/1HaX6WxRWdwnage_gSjgaIhSlNkBy7AJKWfztQqgEiy4/edit?usp=sharing"
"https://docs.google.com/document/d/1x4_c1Y4x1SvVrhFCTc4_wJQplpDULBvzbNxPCJJdd7g/edit?usp=sharing"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://www.youtube.com/shorts/Edtnh6iwglw"
"https://docs.google.com/document/d/1x4_c1Y4x1SvVrhFCTc4_wJQplpDULBvzbNxPCJJdd7g/edit?usp=sharing"
"https://docs.google.com/document/d/1HaX6WxRWdwnage_gSjgaIhSlNkBy7AJKWfztQqgEiy4/edit?usp=sharing"
"https://api.fiveukmedia.xyz"


开始融合并调用生成的垃圾代码文件函数或者类。。。。。。。
100%👌

开始扰乱改变函数里面执行顺序。。。。。。。
100%👌


开始生成新混淆源文件。。。。。。。
100%👌


开始自动更新项目配置。。。。。。。
100%👌
